Sample,Mutation,Compression,n_Nodes,n_Edges,Total_Length,n_Mitochondria,Ave_Edge_Length,Median_Edge_Length,Ave_Width_um,Std_Width_um,ThreeWayJunc,FourWayJunc,MitoGraphCS
Cancer_2W_001_000,Cancer,2W,764,734,915.29949,120,1.24700203,1.01655,0.25659,0.06184,55,4,637.9150889
Cancer_2W_002_001,Cancer,2W,951,739,776.2572,260,1.050415697,0.73511,0.2487,0.06639,43,6,494.85689699999995
Cancer_2W_003_002,Cancer,2W,746,615,691.6172799999999,178,1.124580943,1.589965,0.25978,0.06262999999999999,33,0,451.2824365
Cancer_2W_003_003,Cancer,2W,691,568,680.06206,172,1.197292359,0.8008350000000001,0.26465,0.06436,26,5,441.19980189999995
Cancer_2W_003_004,Cancer,2W,609,527,533.85138,124,1.013000721,1.200125,0.25773,0.0677,27,6,361.0293807
Cancer_2W_003_005,Cancer,2W,697,574,614.99641,168,1.0714223170000001,1.01367,0.26166999999999996,0.06409,21,5,398.3941271
Cancer_2W_004_006,Cancer,2W,473,415,462.25727,97,1.11387294,1.07075,0.25784,0.0607,26,3,310.33777189999995
Cancer_2W_005_007,Cancer,2W,657,531,529.37655,174,0.996942655,0.989455,0.2539,0.06919,22,8,341.6883244
Cancer_2W_006_008,Cancer,2W,546,459,489.61454000000003,124,1.066698344,0.6184649999999999,0.24194000000000002,0.06837,22,6,325.3276282
Cancer_2W_007_009,Cancer,2W,841,790,816.69173,144,1.033787,0.9817450000000001,0.24750999999999998,0.06496,62,9,569.2627364
Cancer_2W_007_010,Cancer,2W,258,220,280.97475,59,1.277157955,1.33571,0.26378,0.06467,14,2,188.07739840000002
Cancer_2W_008_011,Cancer,2W,1103,855,996.4526800000001,314,1.165441731,1.28536,0.25126,0.06638,37,4,625.5212004
Cancer_2W_009_012,Cancer,2W,992,760,818.1202099999999,289,1.076473961,1.15615,0.26371999999999995,0.06516,31,3,508.3170602
Cancer_2W_010_013,Cancer,2W,1077,850,889.43484,285,1.0463939290000002,1.08511,0.25835,0.0667,35,11,568.2234582000001
Cancer_2W_011_014,Cancer,2W,899,800,890.36285,183,1.112953563,0.8564299999999999,0.25814000000000004,0.06381,37,6,599.5848378
Cancer_2W_012_015,Cancer,2W,666,609,734.34068,140,1.205813924,1.796875,0.26163000000000003,0.06763,33,5,499.92424950000003
Cancer_2W_013_016,Cancer,2W,539,470,527.7489099999999,112,1.122870021,0.9908450000000001,0.25645,0.06487000000000001,28,3,355.1087873
Cancer_2W_013_017,Cancer,2W,1225,1059,1061.61929,253,1.002473362,0.8142199999999999,0.24720999999999999,0.06759,67,14,712.2572032
Cancer_2W_014_018,Cancer,2W,1846,1589,1666.74848,400,1.048929188,0.72841,0.25365,0.06614,104,21,1118.377181
Cancer_2W_015_019,Cancer,2W,534,500,522.04425,98,1.0440885,1.21196,0.25429,0.06523999999999999,35,7,363.5167797
Cancer_2W_015_020,Cancer,2W,1137,949,979.2629599999999,267,1.031889315,0.76835,0.2538,0.06732,41,14,641.3988525000001
Cancer_2W_016_021,Cancer,2W,1516,1337,1365.64114,305,1.021421945,0.9079200000000001,0.25019,0.06606000000000001,73,18,921.1745773
Cancer_2W_016_022,Cancer,2W,1413,1271,1259.19864,260,0.990714902,0.9001549999999999,0.24441999999999997,0.06667999999999999,81,17,857.3344583999999
Cancer_2W_017_023,Cancer,2W,908,808,1035.7623199999998,186,1.281884059,1.446495,0.26749,0.06189,37,3,689.1070839
Cancer_2W_018_024,Cancer,2W,656,570,594.1609,136,1.042387544,0.90886,0.2531,0.0674,24,7,394.0884533
Cancer_2W_018_025,Cancer,2W,774,711,699.94118,144,0.9844461040000001,0.86521,0.24729,0.06638,47,9,481.34123669999997
Cancer_2W_019_026,Cancer,2W,950,766,796.81348,248,1.040226475,0.8727799999999999,0.25689,0.06833,30,9,511.6454739
Cancer_2W_020_027,Cancer,2W,613,463,471.077,181,1.017444924,0.72841,0.26589,0.06892999999999999,19,7,294.6106363
Cancer_2W_020_028,Cancer,2W,376,287,376.87482,116,1.313152683,1.292675,0.26632,0.06362000000000001,13,1,233.8769756
Cancer_2W_021_029,Cancer,2W,1139,886,929.5337300000001,317,1.049135135,0.98656,0.26544,0.06722,35,2,582.2943074
Cancer_2W_022_030,Cancer,2W,918,779,787.3100900000001,218,1.010667638,1.0385149999999999,0.25633,0.0658,45,3,518.0699116000001
Cancer_2W_023_031,Cancer,2W,549,477,584.41457,123,1.225187778,1.5141,0.27165,0.057429999999999995,25,5,391.30074260000004
Cancer_2W_024_032,Cancer,2W,1439,1205,1242.651,341,1.0312456429999999,1.21889,0.25416,0.06507,70,9,815.159217
Cancer_2W_024_033,Cancer,2W,612,432,449.99523,204,1.041655625,0.72841,0.26832,0.06947,11,5,270.1081105
Cancer_2W_025_034,Cancer,2W,707,588,663.9839400000001,164,1.129224388,1.6228049999999998,0.26491,0.0653,22,4,435.6248105
Cancer_2W_026_035,Cancer,2W,758,581,624.7663299999999,234,1.075329312,1.17895,0.26183,0.06572,17,4,386.51244429999997
Cancer_2W_026_036,Cancer,2W,545,494,460.09645,109,0.931369332,0.92645,0.2563,0.06518,31,8,314.2715042
Cancer_2W_027_037,Cancer,2W,731,595,595.73608,183,1.001237109,0.78232,0.2582,0.06899,20,4,383.787591
Cancer_2W_027_038,Cancer,2W,613,472,478.4836,175,1.013736441,0.89055,0.2623,0.06606000000000001,25,4,302.3207921
Cancer_2W_028_039,Cancer,2W,1064,965,1119.82457,181,1.160439969,1.25525,0.25809,0.06022,51,10,766.8298269999999
Cancer_2W_029_040,Cancer,2W,1070,855,908.85499,287,1.062988292,1.1921700000000002,0.26456,0.0662,24,4,576.5011387999999
Cancer_2W_030_041,Cancer,2W,478,371,448.70177,141,1.209438733,1.49181,0.26704,0.06238,10,1,278.88257910000004
Cancer_aga_001_042,Cancer,Agarose,1217,1119,1233.53935,227,1.102358668,1.12042,0.2496,0.06462000000000001,70,16,840.9666651
Cancer_aga_002_043,Cancer,Agarose,756,603,692.84562,192,1.148997711,1.296155,0.26334,0.06884,20,6,445.9159654
Cancer_aga_002_044,Cancer,Agarose,462,346,441.68108,140,1.2765349129999999,1.34685,0.27569,0.06773,6,1,270.84864780000004
Cancer_aga_003_045,Cancer,Agarose,1132,940,1032.85241,267,1.09877916,1.13494,0.25605,0.06609,51,9,674.8357219999999
Cancer_aga_004_046,Cancer,Agarose,506,384,466.27647,142,1.214261641,0.95062,0.27304,0.0676,11,2,291.57892710000004
Cancer_aga_005_047,Cancer,Agarose,1220,958,1037.7908699999998,346,1.083289008,0.8901899999999999,0.26111999999999996,0.06707,40,10,650.9569793
Cancer_aga_006_048,Cancer,Agarose,1122,1027,1193.66721,198,1.162285501,0.9098649999999999,0.25915,0.06477999999999999,67,9,822.1094192
Cancer_aga_007_049,Cancer,Agarose,607,508,539.2658700000001,136,1.061546988,0.66877,0.26250999999999997,0.06821,27,3,354.430301
Cancer_aga_008_050,Cancer,Agarose,559,419,546.70557,173,1.304786563,1.00944,0.26763000000000003,0.07781,11,3,336.0095818
Cancer_aga_008_051,Cancer,Agarose,550,425,561.7959099999999,162,1.321872729,1.1310799999999999,0.28836,0.06723,13,2,350.0202852
Cancer_aga_009_052,Cancer,Agarose,452,346,426.77952,149,1.233466821,1.14115,0.29193,0.07816000000000001,11,1,256.1099446
Cancer_aga_011_053,Cancer,Agarose,669,572,703.07894,150,1.2291589859999998,1.160065,0.26395,0.06402999999999999,26,11,470.77032879999996
Cancer_aga_012_054,Cancer,Agarose,1394,1433,1756.9818300000002,147,1.226086413,1.0750600000000001,0.25395999999999996,0.06115,109,26,1299.501897
Cancer_aga_013_055,Cancer,Agarose,1099,1027,1145.11218,183,1.115006991,0.9363299999999999,0.24438000000000001,0.0631,71,14,798.1642975
Cancer_aga_014_056,Cancer,Agarose,489,436,490.72057,90,1.125505894,1.419335,0.25566,0.06627000000000001,24,1,330.33637089999996
Cancer_aga_014_057,Cancer,Agarose,721,698,858.78897,114,1.230356691,1.2990700000000002,0.26249,0.06376,53,8,608.7604713999999
Cancer_aga_015_058,Cancer,Agarose,614,517,657.97622,137,1.272681277,1.22784,0.27018000000000003,0.06337999999999999,22,3,433.5080862
Cancer_aga_016_059,Cancer,Agarose,482,448,559.23924,81,1.248301875,1.62964,0.26128,0.06382,29,5,390.1986124
Cancer_aga_017_060,Cancer,Agarose,386,288,439.08282,118,1.524593125,2.1843150000000002,0.26276,0.061610000000000005,11,3,271.9827132
Cancer_aga_018_061,Cancer,Agarose,383,382,480.77027999999996,56,1.2585609420000001,0.7380800000000001,0.26355,0.06386,29,5,348.24742010000006
Cancer_aga_019_062,Cancer,Agarose,506,431,519.76309,113,1.205946845,0.9698700000000001,0.26274000000000003,0.06394,16,3,339.3530869
Cancer_aga_020_063,Cancer,Agarose,630,527,643.8186900000001,143,1.221667343,1.26301,0.25803000000000004,0.06546,22,2,424.15377060000003
Cancer_aga_021_064,Cancer,Agarose,1031,799,980.6419099999999,278,1.227336558,0.9452649999999999,0.27153,0.06641,26,10,621.1725976
Cancer_aga_022_065,Cancer,Agarose,1047,832,865.0916,278,1.039773558,0.93247,0.25384,0.06735,35,7,553.9046177
Cancer_aga_022_066,Cancer,Agarose,577,441,471.61107000000004,166,1.069412857,0.865665,0.25416,0.06886,17,5,293.66015530000004
Cancer_aga_023_067,Cancer,Agarose,370,302,361.68321000000003,100,1.197626523,1.714075,0.2653,0.06863999999999999,15,3,233.4370885
Cancer_aga_024_068,Cancer,Agarose,491,368,442.08654,151,1.20132212,1.11714,0.26571,0.06641,17,4,274.1355827
Cancer_aga_024_069,Cancer,Agarose,415,296,395.58529,138,1.336436791,1.491175,0.27425,0.06745,11,2,238.74565800000002
Cancer_aga_025_070,Cancer,Agarose,479,416,475.44242,101,1.142890433,1.24431,0.2671,0.06529,17,4,317.5968534
Cancer_aga_026_071,Cancer,Agarose,397,371,499.37705,67,1.346029784,1.4956399999999999,0.25349,0.06397,21,6,347.2679442
Cancer_aga_027_072,Cancer,Agarose,615,475,737.58443,173,1.552809326,1.7921599999999998,0.27016999999999997,0.06461,14,2,458.2276037
Cancer_aga_028_073,Cancer,Agarose,899,843,899.8318300000001,156,1.067416168,0.95747,0.25389,0.06676,62,11,625.5035227000001
Cancer_aga_029_074,Cancer,Agarose,1109,952,1192.18211,250,1.252292132,1.1416600000000001,0.26388,0.06226,58,8,791.1108893999999
Cancer_aga_030_075,Cancer,Agarose,913,847,876.13986,163,1.034403613,1.01285,0.25256999999999996,0.06483,52,10,605.2089409
Cancer_aga_031_076,Cancer,Agarose,793,727,891.03758,155,1.2256362859999999,0.67857,0.25829,0.06652999999999999,39,10,600.8775168999999
Cancer_control001_078,Cancer,Control,849,746,979.5777699999999,175,1.31310693,1.6672900000000002,0.26805999999999996,0.06294,40,8,659.3784522000001
Cancer_control002_079,Cancer,Control,557,510,730.14052,106,1.431648078,0.9864450000000001,0.25745,0.06373,37,3,505.42676510000007
Cancer_control003_080,Cancer,Control,779,623,769.0500099999999,200,1.234430193,0.8410850000000001,0.27314,0.07454,25,4,492.75904689999993
Cancer_control004_081,Cancer,Control,1781,1407,1349.07144,507,0.958828316,0.91215,0.25947,0.06746,65,8,848.5210676
Cancer_control005_082,Cancer,Control,592,470,668.0160400000001,149,1.4213107230000002,1.36225,0.26313000000000003,0.0616,25,3,431.6849121
Cancer_control006_083,Cancer,Control,412,343,474.42602999999997,101,1.383166268,1.43913,0.264,0.07023,21,1,307.3106326
Cancer_control007_084,Cancer,Control,455,389,475.74702,102,1.2230000509999999,0.8755850000000001,0.26213000000000003,0.06523999999999999,28,8,321.53860110000005
Cancer_control008_085,Cancer,Control,302,266,390.66551,57,1.468667331,1.01286,0.27505999999999997,0.06335,12,2,266.6638681
Cancer_control009_086,Cancer,Control,489,394,518.56259,126,1.316148706,1.273515,0.27275,0.06018,13,2,331.187507
Cancer_control009_087,Cancer,Control,475,383,543.7865400000001,120,1.4198081980000001,1.47326,0.26839,0.061279999999999994,12,4,351.1621898
Cancer_control010_088,Cancer,Control,309,284,407.68551,59,1.435512359,1.8481900000000002,0.2768,0.05881,18,5,283.68445230000003
Cancer_control011_089,Cancer,Control,728,656,975.8321199999999,135,1.487548963,1.26849,0.26279,0.058879999999999995,44,6,664.1141812999999
Cancer_control012_090,Cancer,Control,500,481,818.72413,79,1.7021291680000001,2.03001,0.2677,0.055560000000000005,36,7,577.899791
Cancer_control013_091,Cancer,Control,383,324,469.77559,87,1.44992466,1.40557,0.26955,0.05914,11,2,310.4874688
Cancer_control014_092,Cancer,Control,1329,1084,1407.0935,315,1.298056734,1.16141,0.2626,0.06473999999999999,56,11,922.4612824999999
Cancer_control015_093,Cancer,Control,587,528,739.19935,117,1.399998769,1.89359,0.26098000000000005,0.05595,29,6,503.9273673
Cancer_control016_094,Cancer,Control,576,527,825.6537900000001,102,1.566705484,1.898005,0.27175,0.0598,26,2,569.8707022000001
Cancer_control017_095,Cancer,Control,481,434,651.3760599999999,91,1.5008664980000002,1.22427,0.26985,0.06285,28,3,448.6512408
Cancer_control018_096,Cancer,Control,483,373,528.14819,144,1.41594689,1.2194399999999999,0.27702,0.0661,15,2,330.376974
Cancer_control018_097,Cancer,Control,347,271,386.38794,98,1.425785756,0.93752,0.27249,0.06837,11,2,240.47758419999997
Cancer_control019_098,Cancer,Control,1260,986,1280.6975400000001,325,1.298881886,1.28335,0.26545,0.0657,44,8,820.0999062000001
Cancer_control020_099,Cancer,Control,321,275,502.8719,69,1.828625091,1.88358,0.27174,0.0576,23,0,339.60913569999997
Cancer_control021_100,Cancer,Control,608,574,671.27338,100,1.169465819,1.0287950000000001,0.25527,0.06602000000000001,32,11,463.2543524
Cancer_control022_101,Cancer,Control,565,480,716.16817,122,1.4920170209999999,1.5356049999999999,0.27005999999999997,0.06192,24,2,475.39650300000005
Cancer_control023_102,Cancer,Control,376,332,405.95808,77,1.222765301,1.18715,0.26616999999999996,0.06258999999999999,15,4,273.8293352
Cancer_control023_103,Cancer,Control,405,345,451.65885,89,1.309156087,1.67039,0.26063000000000003,0.06262000000000001,17,2,299.01037560000003
Cancer_control024_104,Cancer,Control,712,642,848.4600199999999,133,1.321588816,1.33901,0.26549,0.06377000000000001,41,4,582.3071042
Cancer_control025_105,Cancer,Control,792,748,1021.66645,140,1.3658642380000001,1.090085,0.26354,0.06129,52,11,707.6081311
Cancer_control026_106,Cancer,Control,240,220,402.48942,47,1.829497364,2.02582,0.27771999999999997,0.059620000000000006,14,1,278.0779462
Cancer_control027_107,Cancer,Control,403,331,462.36248,100,1.3968654980000001,1.5397399999999999,0.2738,0.06473,17,1,301.3669793
Cancer_control027_108,Cancer,Control,441,409,624.40751,72,1.526668729,1.12227,0.26100999999999996,0.07235,21,5,438.03234199999997
Cancer_control028_109,Cancer,Control,638,605,947.48405,102,1.5660893390000001,1.7574,0.27319,0.058320000000000004,42,6,668.3756565
Cancer_control029_110,Cancer,Control,463,328,488.79045,153,1.490214787,1.08225,0.27125,0.06544,7,1,292.8725308
Cancer_control030_111,Cancer,Control,731,642,853.5327300000001,154,1.329490234,0.72841,0.28321,0.06552000000000001,39,9,579.4817706
